"a","b","c"
26,77,33
19,48,71
15,46,50
41,62,83
98,77,73
69,59,38
98,49,7
48,68,16
54,80,8
93,57,64
16,20,39
81,78,22
83,44,36
36,73,15
42,45,4
24,58,97
55,41,14
89,77,79
84,36,60
37,19,13
12,18,93
83,11,40
97,21,21
76,4,44
63,69,100
99,38,77
11,59,64
6,72,61
62,19,18
13,13,63
28,53,21
50,5,80
96,64,19
46,45,77
75,8,88
6,10,35
54,88,46
57,62,100
95,56,78
62,34,19
2,42,33
22,54,73
8,53,55
54,29,2
36,20,93
74,25,31
57,52,63
87,11,34
54,13,55
83,28,83
22,36,95
61,94,31
84,45,11
7,15,88
12,11,52
12,52,19
90,34,30
2,71,16
82,80,32
2,58,69
18,91,33
40,98,69
32,77,51
94,24,4
45,58,91
3,92,10
95,90,56
99,12,7
20,20,77
32,75,91
65,34,22
16,95,27
24,91,88
12,62,80
24,88,50
34,26,50
87,58,53
99,54,50
61,23,37
89,41,80
80,1,53
42,71,67
58,67,9
61,13,50
2,77,38
42,14,74
82,51,72
5,73,19
1,27,71
44,50,76
5,35,9
54,99,53
62,32,89
11,11,37
20,4,84
14,47,66
29,89,44
3,58,40
47,18,52
5,75,24
25,91,41
53,52,38
39,68,6
74,48,23
2,21,37
99,80,2
35,32,30
36,45,76
56,49,2
2,64,35
89,83,31
45,71,75
76,75,93
23,25,97
90,97,59
92,32,23
1,83,53
24,18,70
24,100,99
34,80,62
46,9,32
3,30,56
10,89,63
63,11,64
12,70,97
94,97,20
8,13,74
48,90,60
96,80,52
65,43,61
64,92,25
40,65,35
27,51,92
33,39,70
56,100,25
73,15,66
60,44,70
51,45,51
77,93,63
32,25,45
15,37,73
22,28,91
64,1,59
90,63,10
23,50,52
10,59,68
85,100,92
69,82,55
63,83,18
12,7,90
50,87,100
28,79,4
42,57,88
61,10,28
37,27,98
81,36,97
19,3,46
20,24,7
95,59,49
44,21,65
65,47,97
64,79,50
7,87,22
4,10,5
36,48,55
68,50,100
58,1,40
84,21,52
23,91,27
83,40,59
43,36,86
16,11,68
85,25,33
27,93,33
21,17,13
42,68,64
68,9,9
40,78,31
27,48,1
4,44,52
96,85,34
95,60,94
53,35,12
38,96,15
28,51,10
8,46,85
26,5,60
37,50,46
61,91,21
64,82,77
87,52,100
88,26,14
45,65,52
35,13,62
73,21,44
82,9,18
48,46,11
45,91,89
45,78,73
69,40,95
64,32,98
77,72,21
86,65,65
8,23,5
12,27,73
55,94,19
91,53,34
23,56,44
29,99,96
8,39,92
54,97,88
88,42,65
53,94,52
10,59,73
35,30,73
59,82,11
5,1,97
66,7,13
98,3,28
91,44,79
89,44,17
23,2,40
84,26,25
39,22,82
41,81,36
40,79,74
43,77,60
44,84,60
31,76,5
71,52,77
87,64,41
94,88,86
54,64,43
36,48,44
6,52,76
95,65,29
69,89,91
46,58,96
4,23,16
74,65,6
55,30,1
18,82,53
91,25,43
39,21,48
85,42,35
3,89,13
19,18,17
57,95,48
76,79,66
33,63,83
29,41,51
94,7,85
52,31,8
42,83,85
64,16,30
42,12,38
41,53,42
96,90,61
11,95,15
11,59,76
20,11,36
41,20,47
75,48,74
18,63,21
55,31,23
25,6,95
65,38,61
11,49,26
47,93,66
48,88,47
30,16,60
11,11,89
11,5,69
54,45,1
73,52,30
75,77,83
68,82,39
34,63,39
72,14,13
11,50,41
90,76,96
37,22,24
22,89,5
95,43,10
22,56,36
62,28,53
28,8,18
67,54,42
35,48,50
91,69,16
86,62,87
11,54,34
81,81,78
65,10,79
10,75,86
17,74,38
38,37,78
88,74,25
2,42,83
34,56,76
84,3,54
55,92,3
95,57,94
96,60,77
54,51,83
4,7,44
87,23,80
82,2,61
95,79,40
39,32,30
85,16,75
13,40,65
27,58,9
38,7,34
17,38,32
40,77,65
64,56,48
69,99,27
57,74,51
60,81,97
53,63,9
83,61,66
32,3,16
9,80,32
89,30,60
30,30,45
97,91,36
100,75,80
40,57,92
50,82,33
44,38,40
49,10,7
8,26,83
70,35,24
28,53,59
30,30,54
22,46,68
98,8,71
94,65,11
83,100,8
36,41,43
83,71,85
36,58,21
28,54,57
37,44,40
3,91,32
79,44,13
53,33,90
55,30,51
26,46,32
40,100,50
18,38,41
7,26,12
41,82,24
46,57,69
28,50,40
94,89,4
3,60,45
87,19,39
82,13,15
61,4,92
55,5,33
15,63,11
10,21,79
22,27,13
27,43,79
55,3,13
71,46,25
11,57,18
92,89,43
76,97,44
45,26,9
61,45,45
42,92,7
47,92,32
57,49,13
58,34,28
54,75,78
63,56,19
2,46,84
25,13,71
45,63,22
60,73,51
3,55,28
57,81,1
18,80,45
96,58,89
8,23,21
15,58,39
16,67,15
36,35,58
45,7,32
100,84,68
85,69,6
22,3,79
35,49,68
77,45,50
18,49,48
59,44,27
63,99,80
70,88,17
91,9,99
6,82,90
33,42,13
41,66,74
89,70,95
8,5,78
42,62,30
80,23,1
94,83,3
61,79,21
10,84,87
41,83,9
82,33,94
95,76,45
99,53,78
31,86,76
61,65,50
33,35,69
54,12,56
36,84,27
85,55,93
51,17,17
81,21,83
65,98,32
27,13,79
29,92,9
5,37,65
81,60,54
54,26,37
58,63,98
58,46,68
72,75,52
68,77,77
40,88,20
97,97,9
22,82,58
15,58,65
9,59,48
7,7,38
85,79,99
5,43,53
89,88,29
26,3,30
65,4,99
65,87,61
18,39,40
98,75,70
43,49,57
47,50,51
4,37,14
89,90,31
14,75,75
1,3,67
29,9,17
93,44,38
